id,target,creator,description
https://geoconnex.us/usbr/rise/locations/1,https://data.usbr.gov/location/1,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/2,https://data.usbr.gov/location/2,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/3,https://data.usbr.gov/location/3,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/5,https://data.usbr.gov/location/5,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/6,https://data.usbr.gov/location/6,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/7,https://data.usbr.gov/location/7,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/257,https://data.usbr.gov/location/257,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/259,https://data.usbr.gov/location/259,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/262,https://data.usbr.gov/location/262,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/266,https://data.usbr.gov/location/266,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/267,https://data.usbr.gov/location/267,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/268,https://data.usbr.gov/location/268,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/269,https://data.usbr.gov/location/269,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/271,https://data.usbr.gov/location/271,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/272,https://data.usbr.gov/location/272,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/274,https://data.usbr.gov/location/274,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/275,https://data.usbr.gov/location/275,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/276,https://data.usbr.gov/location/276,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/277,https://data.usbr.gov/location/277,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/278,https://data.usbr.gov/location/278,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/281,https://data.usbr.gov/location/281,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/282,https://data.usbr.gov/location/282,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/286,https://data.usbr.gov/location/286,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/287,https://data.usbr.gov/location/287,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/288,https://data.usbr.gov/location/288,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/289,https://data.usbr.gov/location/289,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/291,https://data.usbr.gov/location/291,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/292,https://data.usbr.gov/location/292,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/293,https://data.usbr.gov/location/293,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/294,https://data.usbr.gov/location/294,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/295,https://data.usbr.gov/location/295,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/305,https://data.usbr.gov/location/305,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/310,https://data.usbr.gov/location/310,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/311,https://data.usbr.gov/location/311,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/314,https://data.usbr.gov/location/314,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/315,https://data.usbr.gov/location/315,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/318,https://data.usbr.gov/location/318,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/319,https://data.usbr.gov/location/319,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/320,https://data.usbr.gov/location/320,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/321,https://data.usbr.gov/location/321,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/323,https://data.usbr.gov/location/323,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/324,https://data.usbr.gov/location/324,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/331,https://data.usbr.gov/location/331,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/334,https://data.usbr.gov/location/334,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/337,https://data.usbr.gov/location/337,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/338,https://data.usbr.gov/location/338,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/342,https://data.usbr.gov/location/342,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/344,https://data.usbr.gov/location/344,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/345,https://data.usbr.gov/location/345,CGS-IoW,USBR Locations in RISE Catalog
https://geoconnex.us/usbr/rise/locations/351,https://data.usbr.gov/location/351,CGS-IoW,USBR Locations in RISE Catalog
