id,target
https://geoconnex.us/wwdh/rise/3641,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3641
https://geoconnex.us/wwdh/rise/3642,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3642
https://geoconnex.us/wwdh/rise/3643,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3643
https://geoconnex.us/wwdh/rise/3644,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3644
https://geoconnex.us/wwdh/rise/3645,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3645
https://geoconnex.us/wwdh/rise/3646,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3646
https://geoconnex.us/wwdh/rise/3647,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3647
https://geoconnex.us/wwdh/rise/3648,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3648
https://geoconnex.us/wwdh/rise/3649,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3649
https://geoconnex.us/wwdh/rise/3650,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3650
https://geoconnex.us/wwdh/rise/3651,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3651
https://geoconnex.us/wwdh/rise/3652,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3652
https://geoconnex.us/wwdh/rise/3653,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3653
https://geoconnex.us/wwdh/rise/3654,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3654
https://geoconnex.us/wwdh/rise/3656,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3656
https://geoconnex.us/wwdh/rise/3657,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3657
https://geoconnex.us/wwdh/rise/3658,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3658
https://geoconnex.us/wwdh/rise/3659,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3659
https://geoconnex.us/wwdh/rise/3660,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3660
https://geoconnex.us/wwdh/rise/3661,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3661
https://geoconnex.us/wwdh/rise/3662,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3662
https://geoconnex.us/wwdh/rise/3663,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3663
https://geoconnex.us/wwdh/rise/3664,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3664
https://geoconnex.us/wwdh/rise/3665,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3665
https://geoconnex.us/wwdh/rise/3666,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3666
https://geoconnex.us/wwdh/rise/3667,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3667
https://geoconnex.us/wwdh/rise/3668,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3668
https://geoconnex.us/wwdh/rise/3670,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3670
https://geoconnex.us/wwdh/rise/3671,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3671
https://geoconnex.us/wwdh/rise/3672,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3672
https://geoconnex.us/wwdh/rise/3673,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3673
https://geoconnex.us/wwdh/rise/3674,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3674
https://geoconnex.us/wwdh/rise/3675,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3675
https://geoconnex.us/wwdh/rise/3676,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3676
https://geoconnex.us/wwdh/rise/3677,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3677
https://geoconnex.us/wwdh/rise/3679,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3679
https://geoconnex.us/wwdh/rise/3682,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3682
https://geoconnex.us/wwdh/rise/3683,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3683
https://geoconnex.us/wwdh/rise/3684,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3684
https://geoconnex.us/wwdh/rise/3685,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3685
https://geoconnex.us/wwdh/rise/3688,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3688
https://geoconnex.us/wwdh/rise/3689,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3689
https://geoconnex.us/wwdh/rise/3690,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3690
https://geoconnex.us/wwdh/rise/3691,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3691
https://geoconnex.us/wwdh/rise/3692,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3692
https://geoconnex.us/wwdh/rise/3694,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3694
https://geoconnex.us/wwdh/rise/3695,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3695
https://geoconnex.us/wwdh/rise/3702,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3702
https://geoconnex.us/wwdh/rise/3703,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3703
https://geoconnex.us/wwdh/rise/3704,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3704
https://geoconnex.us/wwdh/rise/3705,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3705
https://geoconnex.us/wwdh/rise/3706,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3706
https://geoconnex.us/wwdh/rise/3707,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3707
https://geoconnex.us/wwdh/rise/3708,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3708
https://geoconnex.us/wwdh/rise/3709,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3709
https://geoconnex.us/wwdh/rise/3711,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3711
https://geoconnex.us/wwdh/rise/3712,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3712
https://geoconnex.us/wwdh/rise/3714,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3714
https://geoconnex.us/wwdh/rise/3715,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3715
https://geoconnex.us/wwdh/rise/3716,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3716
https://geoconnex.us/wwdh/rise/3717,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3717
https://geoconnex.us/wwdh/rise/3730,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3730
https://geoconnex.us/wwdh/rise/3734,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3734
https://geoconnex.us/wwdh/rise/3735,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3735
https://geoconnex.us/wwdh/rise/3736,https://api.wwdh.internetofwater.app/collections/rise-edr/items/3736
https://geoconnex.us/wwdh/rise/5306,https://api.wwdh.internetofwater.app/collections/rise-edr/items/5306
https://geoconnex.us/wwdh/rise/5308,https://api.wwdh.internetofwater.app/collections/rise-edr/items/5308
https://geoconnex.us/wwdh/rise/5309,https://api.wwdh.internetofwater.app/collections/rise-edr/items/5309
https://geoconnex.us/wwdh/rise/5311,https://api.wwdh.internetofwater.app/collections/rise-edr/items/5311
https://geoconnex.us/wwdh/rise/5315,https://api.wwdh.internetofwater.app/collections/rise-edr/items/5315
https://geoconnex.us/wwdh/rise/5316,https://api.wwdh.internetofwater.app/collections/rise-edr/items/5316
https://geoconnex.us/wwdh/rise/5693,https://api.wwdh.internetofwater.app/collections/rise-edr/items/5693
https://geoconnex.us/wwdh/rise/6811,https://api.wwdh.internetofwater.app/collections/rise-edr/items/6811
https://geoconnex.us/wwdh/rise/6872,https://api.wwdh.internetofwater.app/collections/rise-edr/items/6872
https://geoconnex.us/wwdh/rise/6879,https://api.wwdh.internetofwater.app/collections/rise-edr/items/6879
https://geoconnex.us/wwdh/rise/6880,https://api.wwdh.internetofwater.app/collections/rise-edr/items/6880
https://geoconnex.us/wwdh/rise/6882,https://api.wwdh.internetofwater.app/collections/rise-edr/items/6882
https://geoconnex.us/wwdh/rise/6885,https://api.wwdh.internetofwater.app/collections/rise-edr/items/6885
https://geoconnex.us/wwdh/rise/6888,https://api.wwdh.internetofwater.app/collections/rise-edr/items/6888
https://geoconnex.us/wwdh/rise/6889,https://api.wwdh.internetofwater.app/collections/rise-edr/items/6889
https://geoconnex.us/wwdh/rise/6901,https://api.wwdh.internetofwater.app/collections/rise-edr/items/6901
https://geoconnex.us/wwdh/rise/6902,https://api.wwdh.internetofwater.app/collections/rise-edr/items/6902
https://geoconnex.us/wwdh/rise/7080,https://api.wwdh.internetofwater.app/collections/rise-edr/items/7080
https://geoconnex.us/wwdh/rise/7164,https://api.wwdh.internetofwater.app/collections/rise-edr/items/7164
https://geoconnex.us/wwdh/rise/7165,https://api.wwdh.internetofwater.app/collections/rise-edr/items/7165
https://geoconnex.us/wwdh/rise/7188,https://api.wwdh.internetofwater.app/collections/rise-edr/items/7188
https://geoconnex.us/wwdh/rise/7255,https://api.wwdh.internetofwater.app/collections/rise-edr/items/7255
https://geoconnex.us/wwdh/rise/7291,https://api.wwdh.internetofwater.app/collections/rise-edr/items/7291
